  Setup:
    Experiment = 35_set_intersection
    Nodes = bitcoin bitcoincash bitcoingold
    Internal network = 10.10.8.0/24
    Protocols:
      Field  = malicious-shamir malicious-rep-field ps-rep-field shamir replicated-field
      Ring   = malicious-rep-ring ps-rep-ring sy-rep-ring replicated-ring
      Binary = malicious-rep-bin malicious-ccd mal-rep-bmr replicated-bin rep-bmr
    Inputs = 5 20 ... 170
    Testtypes:
      MEASURERAM	= 
      FREQS	= 3.0 2.2 2.0 1.8 1.6
      CPUS	= 8 4 3 2 1
  Summary file = results/2022-08-09_15-50-00/E35-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169
  Total Experiment runtime = 44h1min42sec
  Experiment run status: [0;33mincomplete[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run122[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run134[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run146[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run158[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run170[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run182[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run194[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run206[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run218[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run230[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run242[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run254[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run266[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run278[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-shamir_run290[0m
[ [0;32mok[0m ]   verified - test passed for malicious-shamir
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run002[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run014[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run026[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run038[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run050[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run062[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run074[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run086[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run098[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run110[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run122[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run134[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run146[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run158[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run170[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run182[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run194[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run206[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run218[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run230[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run242[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run254[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run266[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run278[0m
[0;33m  Verify error  [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... != [0, 131, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 195, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0... at /srv/testbed/results/obrman/default/2022-08-09_15-50-03_719169/bitcoin/testresultsFIELDmalicious-rep-field_run290[0m
[ [0;32mok[0m ]   verified - test passed for malicious-rep-field
