nodes;program;c.domain;adv.model;protocol;comp.intbits;comp.inttriples;comp.vmrounds;input_size;runtime(s);maxPhyRAM(MiB);P0commRounds;P0dataSent(MB);ALLdataSent(MB)
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;RING;maldishonest;spdz2k;7230
7230;448260
7230;166321;30;1413.35;3921;~1380427;59456.7;517980
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;semihonest;ccd;NA;33875;3611;5;0.388178;13;NA;0.27484;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;semihonest;ccd;NA;118550;10821;10;1.27903;14;NA;0.95608;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;semihonest;ccd;NA;254025;21631;15;2.58285;14;NA;2.04372;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;semihonest;ccd;NA;440300;36041;20;4.37689;15;NA;3.53776;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;semihonest;ccd;NA;677375;54051;25;7.40994;16;NA;5.4382;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;semihonest;ccd;NA;965250;75661;30;9.39584;16;NA;7.74504;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;malhonest;malicious-ccd;NA;33875;3611;5;1.76858;23;NA;16.1544;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;malhonest;malicious-ccd;NA;118550;10821;10;4.28331;22;NA;50.5885;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;malhonest;malicious-ccd;NA;254025;21631;15;8.80681;20;NA;109.191;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;malhonest;malicious-ccd;NA;440300;36041;20;16.7357;21;NA;189.018;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;malhonest;malicious-ccd;NA;677375;54051;25;24.6988;21;NA;287.125;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;malhonest;malicious-ccd;NA;965250;75661;30;31.8884;27;NA;409.4;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;maldishonest;tinier;NA;33875;3611;5;6.47857;205;NA;313.044;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;maldishonest;tinier;NA;118550;10821;10;20.2904;205;NA;1040.21;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;maldishonest;tinier;NA;254025;21631;15;44.3654;209;NA;2286.62;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;maldishonest;tinier;NA;440300;36041;20;73.0456;209;NA;3844.9;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;maldishonest;tinier;NA;677375;54051;25;121.803;209;NA;5922.42;NA
bitcoin,bitcoincash,bitcoingold,dogecoin,dogecoincash,dogecoingold,ether,ethercash,ethergold;35_set_intersection;BINARY;maldishonest;tinier;NA;965250;75661;30;163.339;214;NA;8415.5;NA
