  Setup:
    Experiment = 33_matrix_add_float
    Nodes = dogecoin dogecoincash dogecoingold
    Internal network = 10.10.119.0/24
    Protocols:
      Field  = mascot lowgear semi hemi
      Ring   = spdz2k semi2k
      Binary = tinier semi-bin yao
    Inputs = 3 6 ... 33
    Testtypes:
      MEASURERAM	= 
      FREQS	= 3.0 2.2 2.0 1.8 1.6
      CPUS	= 8 4 3 2 1
  Summary file = results/2022-08-08_11-45-07/E33-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326
  Total Experiment runtime = 4h25min32sec
  Experiment run status: [0;32mcompleted[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run063[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run065[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run074[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run076[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run085[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run087[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run096[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run098[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run107[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run109[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run118[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run120[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run129[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run131[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run140[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run142[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run151[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run153[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run162[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run164[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run173[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run175[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run184[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run186[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run195[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run197[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run206[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run208[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run217[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run219[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run228[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run230[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run239[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run241[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run250[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run252[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run261[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run263[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run272[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDmascot_run274[0m
[ [0;32mok[0m ]   verified - test passed for mascot
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDlowgear_run008[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDlowgear_run010[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDlowgear_run019[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDlowgear_run021[0m
[0;33m  Verify error  [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... != [21.4, 53.6, 51.4, 62.5, 45.3, 34.3, 26.7, 44.8, 53.7, 61.4, 68.7, 28.1, 47.6, 35.9, 34.9, 45.2, 42.... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDlowgear_run030[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 38.8, 40.6, 50.4, 35.7, 53.4, 20.9, 63.5, 56, 56.7, 74.6,... at /srv/testbed/results/obrman/default/2022-08-08_11-45-10_442326/dogecoin/testresultsFIELDlowgear_run032[0m
